Address,Price $,Type,Size m2,Bedrooms,Bathrooms
"Faraya, Kesrouane
                    , Mount Lebanon",85000,Chalet,90,2,1
"Achrafieh, Beirut
                    , Beirut",1700000,Land,304,N/A,N/A
"Adonis, Kesrouane
                    , Mount Lebanon",250000,Apartment,230,4,4
"Sahel Alma, Kesrouane
                    , Mount Lebanon",450000,Apartment,355,3,5
"Antelias, El Metn
                    , Mount Lebanon",205000,Apartment,147,3,3
"Ras Beirut, Beirut
                    , Beirut",1000000,Apartment,307,3,4
"Kornet Chehwan, El Metn
                    , Mount Lebanon",410000,Apartment,240,3,3
"Kornet Chehwan, El Metn
                    , Mount Lebanon",360000,Apartment,230,3,4
"Kornet Chehwan, El Metn
                    , Mount Lebanon",480000,Apartment,330,4,4
"Nabey, El Metn
                    , Mount Lebanon",155000,Apartment,120,2,2
"Mechmech, Jbeil
                    , Mount Lebanon",600000,Land,000,N/A,N/A
"Mechmech, Jbeil
                    , Mount Lebanon",150000,Land,500,N/A,N/A
"Bsalim, El Metn
                    , Mount Lebanon",247000,Apartment,150,3,3
"Bsalim, El Metn
                    , Mount Lebanon",280000,Apartment,170,3,3
"Dbayeh, El Metn
                    , Mount Lebanon",320000,Office,85,1,N/A
"Jouret Al Ballout, El Metn
                    , Mount Lebanon",2190000,Land,457,N/A,N/A
"Roumie, El Metn
                    , Mount Lebanon",320000,Apartment,170,2,3
"Beit Meri, El Metn
                    , Mount Lebanon",265000,Apartment,225,3,4
"Aamchit, Jbeil
                    , Mount Lebanon",215000,Land,320,2,2
"Fanar, El Metn
                    , Mount Lebanon",175000,Warehouse,400,N/A,N/A
"Mansourieh, El Metn
                    , Mount Lebanon",350000,Apartment,350,4,6
"Aannaya, Jbeil
                    , Mount Lebanon",85000,Chalet,95,2,2
"Safra, Kesrouane
                    , Mount Lebanon",465000,Land,340,N/A,N/A
"Bhamdoun, Aley
                    , Mount Lebanon",300000,Land,000,N/A,N/A
"Batroun, Batroun
                    , North",190000,Apartment,145,2,3
"Aamchit, Jbeil
                    , Mount Lebanon",250000,Land,146,N/A,N/A
"Ras Beirut, Beirut
                    , Beirut",300000,Apartment,129,3,2
"Bsalim, El Metn
                    , Mount Lebanon",174000,Apartment,120,2,2
"Bsalim, El Metn
                    , Mount Lebanon",215000,Apartment,120,2,2
"Sarba, Kesrouane
                    , Mount Lebanon",250000,Apartment,200,3,3
"Mansourieh, El Metn
                    , Mount Lebanon",115000,Apartment,100,2,2
"Mansourieh, El Metn
                    , Mount Lebanon",450000,Office,585,2,N/A
"Ain Aar, El Metn
                    , Mount Lebanon",255000,Apartment,210,3,4
"Ain Aar, El Metn
                    , Mount Lebanon",130000,Apartment,105,2,2
"Ain Aar, El Metn
                    , Mount Lebanon",255000,Apartment,175,3,3
"Mazraat Yachouh, El Metn
                    , Mount Lebanon",860000,Land,715,N/A,N/A
"Achkout, Kesrouane
                    , Mount Lebanon",280000,Apartment,350,3,4
"Achkout, Kesrouane
                    , Mount Lebanon",175000,Apartment,230,3,4
"Achkout, Kesrouane
                    , Mount Lebanon",250000,Apartment,316,3,4
"Bouchrieh, El Metn
                    , Mount Lebanon",120000,Apartment,80,2,2
"Bouchrieh, El Metn
                    , Mount Lebanon",130000,Apartment,90,2,2
"Bouchrieh, El Metn
                    , Mount Lebanon",140000,Apartment,100,2,2
"Dlebta, Kesrouane
                    , Mount Lebanon",1000000,Land,000,N/A,N/A
"Naccache, El Metn
                    , Mount Lebanon",350000,Apartment,175,3,3
"Zaarour, El Metn
                    , Mount Lebanon",680000,Land,723,N/A,N/A
"Aamchit, Jbeil
                    , Mount Lebanon",422000,Land,407,N/A,N/A
"Aamchit, Jbeil
                    , Mount Lebanon",559000,Land,863,N/A,N/A
"Horsh Tabet, El Metn
                    , Mount Lebanon",500000,Apartment,332,3,5
"Batroun, Batroun
                    , North",95000,Land,089,N/A,N/A
"Sioufi, Beirut
                    , Beirut",1400000,Apartment,350,3,3
"Sioufi, Beirut
                    , Beirut",860000,Apartment,350,3,3
"Achrafieh, Beirut
                    , Beirut",607000,Office,158,1,N/A
"Fatqa, Kesrouane
                    , Mount Lebanon",4500000,House/Villa,450,5,7
"Zaarour, El Metn
                    , Mount Lebanon",240000,Apartment,150,3,3
"chnaniir, Kesrouane
                    , Mount Lebanon",625000,Land,366,N/A,N/A
"Ras Beirut, Beirut
                    , Beirut",515000,Apartment,240,3,5
"Biyada, El Metn
                    , Mount Lebanon",750000,Apartment,300,3,4
"Mar Mikhael, Beirut
                    , Beirut",1300000,Land,197,N/A,N/A
"Ain Saadeh, El Metn
                    , Mount Lebanon",1662000,Land,108,N/A,N/A
"Broumana, El Metn
                    , Mount Lebanon",2257500,Land,030,N/A,N/A
"Ghazir, Kesrouane
                    , Mount Lebanon",200000,Office,150,2,N/A
"Mazraat Yachouh, El Metn
                    , Mount Lebanon",432000,Office,130,2,N/A
"Aamchit, Jbeil
                    , Mount Lebanon",230000,Apartment,256,3,3
"Achrafieh, Beirut
                    , Beirut",4000000,Land,332,N/A,N/A
"Hboub, Jbeil
                    , Mount Lebanon",350000,Apartment,240,4,5
"Adma, Kesrouane
                    , Mount Lebanon",260000,Apartment,180,3,4
"Jal el Dib, El Metn
                    , Mount Lebanon",210000,Apartment,255,3,3
"Chikhane, Jbeil
                    , Mount Lebanon",170000,Land,900,N/A,N/A
"Nahr Ibrahim, Jbeil
                    , Mount Lebanon",300000,Apartment,231,3,4
"Nahr Ibrahim, Jbeil
                    , Mount Lebanon",500000,Apartment,410,5,4
"Sarba, Kesrouane
                    , Mount Lebanon",140000,Apartment,135,2,2
"Sarba, Kesrouane
                    , Mount Lebanon",140000,Apartment,135,2,3
"Ghadir, Kesrouane
                    , Mount Lebanon",260000,Apartment,200,3,3
"Ghadir, Kesrouane
                    , Mount Lebanon",230000,Apartment,150,3,3
"Adma, Kesrouane
                    , Mount Lebanon",350000,Apartment,200,3,4
"Adma, Kesrouane
                    , Mount Lebanon",850000,Apartment,300,3,4
"Zaarour, El Metn
                    , Mount Lebanon",274000,Chalet,137,2,3
"Sahel Alma, Kesrouane
                    , Mount Lebanon",340000,Apartment,200,3,3
"Jnah, Beirut
                    , Beirut",800000,Apartment,265,3,3
"Rabieh, El Metn
                    , Mount Lebanon",2600000,Land,308,N/A,N/A
"Achrafieh, Beirut
                    , Beirut",250000,Office,70,2,N/A
"Sioufi, Beirut
                    , Beirut",250000,Apartment,190,2,2
"Qortada, El Metn
                    , Mount Lebanon",270000,Land,980,N/A,N/A
"Jdeideh, El Metn
                    , Mount Lebanon",245000,Apartment,220,3,3
"Dbayeh, El Metn
                    , Mount Lebanon",282000,Apartment,140,3,3
"Dbayeh, El Metn
                    , Mount Lebanon",252000,Apartment,140,1,2
"Dbayeh, El Metn
                    , Mount Lebanon",209000,Apartment,110,2,2
"Dbayeh, El Metn
                    , Mount Lebanon",252000,Apartment,140,3,3
"Naccache, El Metn
                    , Mount Lebanon",250000,Apartment,200,3,3
"Jbeil, Jbeil
                    , Mount Lebanon",170000,Apartment,170,2,2
"Adma, Kesrouane
                    , Mount Lebanon",350000,Apartment,400,3,4
"Blat, Jbeil
                    , Mount Lebanon",120000,Apartment,100,2,3
"Antelias, El Metn
                    , Mount Lebanon",313000,Office,250,2,N/A
"Antelias, El Metn
                    , Mount Lebanon",625000,Office,500,5,N/A
"Batroun, Batroun
                    , North",2000000,Land,000,N/A,N/A
"Daroun Harissa, Kesrouane
                    , Mount Lebanon",850000,Land,369,N/A,N/A
"Mechmech, Jbeil
                    , Mount Lebanon",80000,Land,848,N/A,N/A
"Achrafieh, Beirut
                    , Beirut",1650000,Apartment,350,4,4
"Ajaltoun, Kesrouane
                    , Mount Lebanon",165000,Apartment,180,3,3
"Dbayeh, El Metn
                    , Mount Lebanon",600000,Office,182,N/A,N/A
"Douar, El Metn
                    , Mount Lebanon",135000,Apartment,140,2,2
"Beit Meri, El Metn
                    , Mount Lebanon",133000,Apartment,80,1,2
"Fakra, Kesrouane
                    , Mount Lebanon",450000,Chalet,150,3,2
"Jal el Dib, El Metn
                    , Mount Lebanon",235000,Apartment,170,2,2
"Sin El Fil, El Metn
                    , Mount Lebanon",495000,Apartment,191,3,3
"Sin El Fil, El Metn
                    , Mount Lebanon",495000,Apartment,223,3,4
"Sin El Fil, El Metn
                    , Mount Lebanon",272000,Apartment,133,3,3
"Sin El Fil, El Metn
                    , Mount Lebanon",179000,Apartment,90,2,2
"Mrouj, El Metn
                    , Mount Lebanon",851000,Land,252,N/A,N/A
"Dahr El Sawan, El Metn
                    , Mount Lebanon",425000,Apartment,265,3,3
"Adma, Kesrouane
                    , Mount Lebanon",1000000,Apartment,400,3,4
"Aatchane, El Metn
                    , Mount Lebanon",95000,Apartment,155,3,2
"Bikfaya, El Metn
                    , Mount Lebanon",210000,Land,376,N/A,N/A
"Bikfaya, El Metn
                    , Mount Lebanon",270000,Land,330,N/A,N/A
"Hadath, Baabda
                    , Mount Lebanon",325000,Apartment,237,3,3
"Sahel Alma, Kesrouane
                    , Mount Lebanon",192000,Apartment,120,3,4
"Sahel Alma, Kesrouane
                    , Mount Lebanon",256000,Apartment,160,3,4
"Adma, Kesrouane
                    , Mount Lebanon",500000,Apartment,250,3,4
"Adma, Kesrouane
                    , Mount Lebanon",770000,Apartment,350,3,5
"Adma, Kesrouane
                    , Mount Lebanon",540000,Apartment,230,3,4
"Adma, Kesrouane
                    , Mount Lebanon",460000,Apartment,230,3,4
"Qannabet Broumana, El Metn
                    , Mount Lebanon",300000,Apartment,175,3,3
"Qannabet Broumana, El Metn
                    , Mount Lebanon",260000,Apartment,175,3,3
"Qannabet Broumana, El Metn
                    , Mount Lebanon",350000,Apartment,170,3,3
"Beit Meri, El Metn
                    , Mount Lebanon",365000,Land,803,N/A,N/A
"Qannabet Broumana, El Metn
                    , Mount Lebanon",255000,Apartment,167,3,4
"Tilal Ain Saade, El Metn
                    , Mount Lebanon",400000,Apartment,220,3,4
"Achrafieh, Beirut
                    , Beirut",400000,Apartment,170,3,3
"Haret Sakher, Kesrouane
                    , Mount Lebanon",1600000,Land,325,N/A,N/A
"Jal el Dib, El Metn
                    , Mount Lebanon",325000,Apartment,300,3,5
"Hboub, Jbeil
                    , Mount Lebanon",345000,Apartment,215,3,3
"Mazraat Yachouh, El Metn
                    , Mount Lebanon",87000,Apartment,170,3,2
"Achrafieh, Beirut
                    , Beirut",180000,Office,100,1,N/A
"Bsalim, El Metn
                    , Mount Lebanon",97000,Apartment,125,2,2
"Sahel Alma, Kesrouane
                    , Mount Lebanon",656000,Apartment,285,3,4
"Sahel Alma, Kesrouane
                    , Mount Lebanon",685000,Apartment,262,3,5
"Achrafieh, Beirut
                    , Beirut",550000,Apartment,250,4,4
"Ras Beirut, Beirut
                    , Beirut",2200000,Apartment,500,4,5
"Zaarour, El Metn
                    , Mount Lebanon",145000,Apartment,100,2,2
"Dbayeh, El Metn
                    , Mount Lebanon",525000,Apartment,170,3,3
"Horsh Tabet, El Metn
                    , Mount Lebanon",300000,Office,105,1,N/A
"Aamchit, Jbeil
                    , Mount Lebanon",1350000,Land,450,N/A,N/A
"Ghedras, Kesrouane
                    , Mount Lebanon",165000,Apartment,178,3,3
"Ghedras, Kesrouane
                    , Mount Lebanon",355000,Land,224,N/A,N/A
"Batroun, Batroun
                    , North",105000,Apartment,147,3,3
"Batroun, Batroun
                    , North",220000,Apartment,170,3,3
"Batroun, Batroun
                    , North",150000,Land,800,N/A,N/A
"Qortada, El Metn
                    , Mount Lebanon",145000,Land,140,N/A,N/A
"Adma, Kesrouane
                    , Mount Lebanon",190000,Apartment,165,3,4
"Ghadir, Kesrouane
                    , Mount Lebanon",350000,Apartment,220,3,4
"Edde, Jbeil
                    , Mount Lebanon",170000,Apartment,160,3,3
"Jbeil, Jbeil
                    , Mount Lebanon",52200,Land,870,N/A,N/A
"Ghadir, Kesrouane
                    , Mount Lebanon",550000,Apartment,250,3,4
"kfarhbeib, Kesrouane
                    , Mount Lebanon",900000,Apartment,500,4,6
"kfarhbeib, Kesrouane
                    , Mount Lebanon",485000,Apartment,235,3,4
"kfarhbeib, Kesrouane
                    , Mount Lebanon",425000,Apartment,250,4,5
"kfarhbeib, Kesrouane
                    , Mount Lebanon",465000,Apartment,235,3,4
"Baabdat, El Metn
                    , Mount Lebanon",250000,Land,915,N/A,N/A
"Achrafieh, Beirut
                    , Beirut",450000,Apartment,250,3,2
"Zouk Mosbeh, Kesrouane
                    , Mount Lebanon",350000,Shop,140,2,N/A
"Safra, Kesrouane
                    , Mount Lebanon",73000,Apartment,140,2,2
"Fakra, Kesrouane
                    , Mount Lebanon",190000,Chalet,110,2,2
"Achrafieh, Beirut
                    , Beirut",480000,Apartment,200,2,2
"Jbeil, Jbeil
                    , Mount Lebanon",125000,Apartment,158,3,2
"Achrafieh, Beirut
                    , Beirut",1100000,Apartment,315,3,4
"Beit El Kikko, El Metn
                    , Mount Lebanon",340000,Apartment,255,3,4
"Kfarzebian, Kesrouane
                    , Mount Lebanon",250000,Apartment,110,2,2
"Blat, Jbeil
                    , Mount Lebanon",140000,Land,825,N/A,N/A
"Batroun, Batroun
                    , North",350000,House/Villa,230,N/A,N/A
"Ain Al Remmane, Baabda
                    , Mount Lebanon",295000,Apartment,180,2,2
"Broumana, El Metn
                    , Mount Lebanon",650000,Land,612,N/A,N/A
"Broumana, El Metn
                    , Mount Lebanon",650000,Land,536,N/A,N/A
"Lehfed, Jbeil
                    , Mount Lebanon",110000,Land,200,N/A,N/A
"Sarba, Kesrouane
                    , Mount Lebanon",2500000,Land,986,N/A,N/A
"Dbayeh, El Metn
                    , Mount Lebanon",230000,Apartment,200,3,3
"Qornet El Hamra, El Metn
                    , Mount Lebanon",169000,Apartment,135,3,3
"Qornet El Hamra, El Metn
                    , Mount Lebanon",125000,Apartment,100,2,2
"Qornet El Hamra, El Metn
                    , Mount Lebanon",108000,Apartment,100,2,2
"Tabarja, Kesrouane
                    , Mount Lebanon",550000,Chalet,70,1,1
"kfarhbeib, Kesrouane
                    , Mount Lebanon",340000,Apartment,400,5,3
"Kfarzebian, Kesrouane
                    , Mount Lebanon",1000000,Land,616,N/A,N/A
"Achrafieh, Beirut
                    , Beirut",320000,Apartment,80,1,2
"Batroun, Batroun
                    , North",1250000,House/Villa,700,7,7
"Batroun, Batroun
                    , North",140000,Apartment,185,3,2
"Sin El Fil, El Metn
                    , Mount Lebanon",450000,Office,127,3,N/A
"Sioufi, Beirut
                    , Beirut",245000,Apartment,200,3,2
"Jbeil, Jbeil
                    , Mount Lebanon",175000,Apartment,176,3,3
"Jbeil, Jbeil
                    , Mount Lebanon",270000,Apartment,200,3,2
"Furn El Chebbak, Baabda
                    , Mount Lebanon",300000,Apartment,184,3,3
"Beit El Kikko, El Metn
                    , Mount Lebanon",260000,Apartment,165,3,3
"kfarhbeib, Kesrouane
                    , Mount Lebanon",500000,Apartment,360,4,5
"Jbeil, Jbeil
                    , Mount Lebanon",220000,Apartment,180,3,4
"Jbeil, Jbeil
                    , Mount Lebanon",245000,Apartment,180,3,4
"Jbeil, Jbeil
                    , Mount Lebanon",245000,Apartment,200,3,4
"kfarhbeib, Kesrouane
                    , Mount Lebanon",275000,Apartment,205,4,3
"Hboub, Jbeil
                    , Mount Lebanon",90000,Apartment,115,1,2
"Monteverde, El Metn
                    , Mount Lebanon",770000,Land,400,N/A,N/A
"Adma, Kesrouane
                    , Mount Lebanon",400000,Apartment,155,2,2
"Dbayeh, El Metn
                    , Mount Lebanon",180000,Apartment,120,2,2
"Mazraat Yachouh, El Metn
                    , Mount Lebanon",140000,Apartment,170,3,2
"Aannaya, Jbeil
                    , Mount Lebanon",900000,House/Villa,450,4,4
"Braij, Jbeil
                    , Mount Lebanon",900000,Land,300,N/A,N/A
"Furn El Chebbak, Baabda
                    , Mount Lebanon",140000,Warehouse,200,2,N/A
"Dbayeh, El Metn
                    , Mount Lebanon",187000,Apartment,140,2,2
"Ehmej, Jbeil
                    , Mount Lebanon",250000,Land,200,N/A,N/A
"Blat, Jbeil
                    , Mount Lebanon",75000,Shop,40,2,N/A
"Blat, Jbeil
                    , Mount Lebanon",120000,Shop,75,1,N/A
"Monteverde, El Metn
                    , Mount Lebanon",3100000,House/Villa,300,8,N/A
"Faraya, Kesrouane
                    , Mount Lebanon",450000,Land,100,N/A,N/A
"Sioufi, Beirut
                    , Beirut",1250000,Apartment,380,4,4
"Achrafieh, Beirut
                    , Beirut",1050000,Apartment,280,3,4
"Halat, Jbeil
                    , Mount Lebanon",140000,Apartment,140,3,3
"Batroun, Batroun
                    , North",1400000,Land,700,N/A,N/A
"Batroun, Batroun
                    , North",320000,Land,063,N/A,N/A
"Adonis, Kesrouane
                    , Mount Lebanon",170000,Apartment,200,3,2
"Bsalim, El Metn
                    , Mount Lebanon",154000,Apartment,115,2,2
"Fidar, Jbeil
                    , Mount Lebanon",345000,Apartment,200,3,3
"Kfarzebian, Kesrouane
                    , Mount Lebanon",195000,Chalet,90,2,2
"Roumie, El Metn
                    , Mount Lebanon",500000,Warehouse,100,1,N/A
"Aannaya, Jbeil
                    , Mount Lebanon",570000,Land,111,N/A,N/A
"Ain Al Remmane, Baabda
                    , Mount Lebanon",325000,Apartment,300,3,3
"Achkout, Kesrouane
                    , Mount Lebanon",250000,Land,440,N/A,N/A
"Baabdat, El Metn
                    , Mount Lebanon",450000,Apartment,200,3,3
"Aannaya, Jbeil
                    , Mount Lebanon",100000,Apartment,200,3,3
"Bouar, Kesrouane
                    , Mount Lebanon",150000,Apartment,130,2,2
"Monteverde, El Metn
                    , Mount Lebanon",350000,Apartment,200,3,3
"Haret Sakher, Kesrouane
                    , Mount Lebanon",300000,House/Villa,200,3,3
"Rabweh, El Metn
                    , Mount Lebanon",370000,Apartment,190,3,3
"Rabweh, El Metn
                    , Mount Lebanon",310000,Apartment,200,3,3
"Aamchit, Jbeil
                    , Mount Lebanon",110000,Apartment,111,2,2
"Chikhane, Jbeil
                    , Mount Lebanon",130000,Land,167,N/A,N/A
"Zouk Mikael, Kesrouane
                    , Mount Lebanon",165000,Warehouse,170,1,N/A
"Naccache, El Metn
                    , Mount Lebanon",230000,Apartment,145,3,3
"Ras Beirut, Beirut
                    , Beirut",1250000,Apartment,400,3,3
"Baabda, Baabda
                    , Mount Lebanon",295000,Apartment,255,3,4
"Bsalim, El Metn
                    , Mount Lebanon",500000,Apartment,400,4,4
"Adma, Kesrouane
                    , Mount Lebanon",1100000,Land,445,N/A,N/A
"Tarchich, Baabda
                    , Mount Lebanon",45000,Land,800,N/A,N/A
"Salima, Baabda
                    , Mount Lebanon",320000,Land,950,N/A,N/A
"Zalka, El Metn
                    , Mount Lebanon",200000,Office,65,1,N/A
"Badaro, Beirut
                    , Beirut",600000,Apartment,200,3,2
"Jbeil, Jbeil
                    , Mount Lebanon",150000,Apartment,240,4,4
"Jal el Dib, El Metn
                    , Mount Lebanon",175000,Office,80,1,N/A
"Faraya, Kesrouane
                    , Mount Lebanon",275000,Chalet,120,3,2
"Aoukar, El Metn
                    , Mount Lebanon",619000,Land,774,N/A,N/A
"Aoukar, El Metn
                    , Mount Lebanon",840000,Land,050,N/A,N/A
"Zaarour, El Metn
                    , Mount Lebanon",380000,House/Villa,155,3,3
"Adma, Kesrouane
                    , Mount Lebanon",700000,Shop,400,2,N/A
"Ras Beirut, Beirut
                    , Beirut",625000,Office,200,2,N/A
"Blat, Jbeil
                    , Mount Lebanon",185000,Land,970,N/A,N/A
"Blat, Jbeil
                    , Mount Lebanon",195000,Land,055,N/A,N/A
"Hadath, Baabda
                    , Mount Lebanon",255000,Apartment,200,3,3
"Klayaat, Kesrouane
                    , Mount Lebanon",350000,Land,128,N/A,N/A
"Hboub, Jbeil
                    , Mount Lebanon",115000,Apartment,125,2,2
"Ain Saadeh, El Metn
                    , Mount Lebanon",360000,Apartment,200,3,4
"Ain Saadeh, El Metn
                    , Mount Lebanon",310000,Apartment,170,3,4
"Ain Saadeh, El Metn
                    , Mount Lebanon",280000,Apartment,161,3,3
"Kaslik, Kesrouane
                    , Mount Lebanon",477000,Chalet,100,2,1
"Rabweh, El Metn
                    , Mount Lebanon",1000000,Apartment,525,4,5
"Aatchane, El Metn
                    , Mount Lebanon",210000,Apartment,140,3,3
"Kornet Chehwan, El Metn
                    , Mount Lebanon",2335000,Land,335,3,N/A
"Bouchrieh, El Metn
                    , Mount Lebanon",200000,Warehouse,212,1,N/A
"Adma, Kesrouane
                    , Mount Lebanon",650000,Land,165,N/A,N/A
"Halat, Jbeil
                    , Mount Lebanon",138000,Apartment,120,2,2
"Mar Takla, Baabda
                    , Mount Lebanon",525000,Shop,80,2,N/A
"Mar Takla, Baabda
                    , Mount Lebanon",280000,Shop,40,1,N/A
"Bouchrieh, El Metn
                    , Mount Lebanon",600000,Warehouse,650,1,N/A
"Fakra, Kesrouane
                    , Mount Lebanon",350000,Chalet,123,2,2
"Sin El Fil, El Metn
                    , Mount Lebanon",2200000,Shop,440,4,N/A
"Jbeil, Jbeil
                    , Mount Lebanon",395000,Land,950,N/A,N/A
"Jbeil, Jbeil
                    , Mount Lebanon",250000,Apartment,260,3,3
"Haret Sakher, Kesrouane
                    , Mount Lebanon",125000,Apartment,150,3,3
"Edde, Jbeil
                    , Mount Lebanon",215000,Apartment,160,3,4
"Hazmieh, Baabda
                    , Mount Lebanon",400000,Apartment,240,3,4
"Aamchit, Jbeil
                    , Mount Lebanon",200000,Apartment,200,3,3
"Baabdat, El Metn
                    , Mount Lebanon",230000,Apartment,160,3,3
"Baabdat, El Metn
                    , Mount Lebanon",350000,Apartment,250,3,3
"Aamchit, Jbeil
                    , Mount Lebanon",300000,Apartment,232,3,3
"Achkout, Kesrouane
                    , Mount Lebanon",95000,Apartment,100,2,2
"Hboub, Jbeil
                    , Mount Lebanon",120000,Apartment,124,3,2
"Wata El Joz, Kesrouane
                    , Mount Lebanon",85000,Land,202,N/A,N/A
"Wata El Joz, Kesrouane
                    , Mount Lebanon",2200000,Land,617,N/A,N/A
"Wata El Joz, Kesrouane
                    , Mount Lebanon",300000,Land,239,N/A,N/A
"Wata El Joz, Kesrouane
                    , Mount Lebanon",1030000,Land,717,N/A,N/A
"Badaro, Beirut
                    , Beirut",650000,Shop,290,2,N/A
"Hboub, Jbeil
                    , Mount Lebanon",150000,Apartment,175,3,3
"Aamchit, Jbeil
                    , Mount Lebanon",150000,Apartment,135,2,2
"Jbeil, Jbeil
                    , Mount Lebanon",200000,Apartment,170,3,3
"Hazmieh, Baabda
                    , Mount Lebanon",1250000,Apartment,470,3,5
"Douar, El Metn
                    , Mount Lebanon",125000,Apartment,125,2,2
"Antelias, El Metn
                    , Mount Lebanon",240000,Apartment,155,3,3
"Antelias, El Metn
                    , Mount Lebanon",200000,Apartment,135,2,2
"Wata El Joz, Kesrouane
                    , Mount Lebanon",250000,Land,861,N/A,N/A
"Faraya, Kesrouane
                    , Mount Lebanon",1000000,Land,200,N/A,N/A
"Bsalim, El Metn
                    , Mount Lebanon",200000,Apartment,165,3,3
"Dekweneh, El Metn
                    , Mount Lebanon",300000,Office,95,1,N/A
"Adma, Kesrouane
                    , Mount Lebanon",800000,Land,220,N/A,N/A
"Furn El Chebbak, Baabda
                    , Mount Lebanon",160000,Apartment,135,2,2
"chnaniir, Kesrouane
                    , Mount Lebanon",4000000,Apartment,100,4,6
"Jal el Dib, El Metn
                    , Mount Lebanon",185000,Apartment,140,3,3
"Bhorsaf, El Metn
                    , Mount Lebanon",300000,Apartment,220,3,4
"Bhorsaf, El Metn
                    , Mount Lebanon",290000,Apartment,220,3,4
"Bhorsaf, El Metn
                    , Mount Lebanon",310000,Apartment,200,3,4
