Address,Price,Type,Size,Bedrooms,Bathrooms
"Batroun, Batroun
                    , North","$165,000",Apartment,113 m²,1,2
"Bentaael, Jbeil
                    , Mount Lebanon","$330,000",House/Villa,200 m²,2,2
"Jdeideh, El Metn
                    , Mount Lebanon","$346,000",Office,314 m²,1,N/A
"Jdeideh, El Metn
                    , Mount Lebanon","$310,000",Shop,49 m²,1,N/A
"Adma, Kesrouane
                    , Mount Lebanon","$3,350,000",Land,465 m²,N/A,N/A
"Jdeideh, El Metn
                    , Mount Lebanon","$175,000",Apartment,76 m²,1,1
"Jdeideh, El Metn
                    , Mount Lebanon","$190,000",Apartment,118 m²,2,2
"Jdeideh, El Metn
                    , Mount Lebanon","$210,000",Apartment,118 m²,2,2
"Batroun, Batroun
                    , North","$1,600,000",Land,000 m²,N/A,N/A
"Ghadir, Kesrouane
                    , Mount Lebanon","$200,000",Shop,66 m²,1,N/A
"Achrafieh, Beirut
                    , Beirut","$825,000",Apartment,250 m²,3,4
"Bikfaya, El Metn
                    , Mount Lebanon","$750,000",House/Villa,500 m²,N/A,N/A
"Achrafieh, Beirut
                    , Beirut","$650,000",Shop,190 m²,1,N/A
"kfarhbeib, Kesrouane
                    , Mount Lebanon","$800,000",Land,220 m²,N/A,N/A
"Paris 16ème, Paris 16ème
                    , France","€750,000",Apartment,66 m²,2,1
"Paris 16ème, Paris 16ème
                    , France","€655,000",Apartment,47 m²,1,1
"Bsalim, El Metn
                    , Mount Lebanon","$250,000",Apartment,200 m²,3,3
"Aabrine, Batroun
                    , North","$140,000",Land,550 m²,N/A,N/A
"kfarhbeib, Kesrouane
                    , Mount Lebanon","$400,000",Apartment,200 m²,3,4
"Down Town, Beirut
                    , Beirut","$2,500,000",Apartment,375 m²,3,4
"Mar Mikhael, Beirut
                    , Beirut","$1,300,000",Land,456 m²,N/A,N/A
"Bsalim, El Metn
                    , Mount Lebanon","$265,000",Apartment,130 m²,2,2
"Achrafieh, Beirut
                    , Beirut","$1,300,000",Apartment,330 m²,3,4
"Mansourieh, El Metn
                    , Mount Lebanon","$570,000",Apartment,416 m²,4,5
"Zaarour, El Metn
                    , Mount Lebanon","$210,000",Land,600 m²,N/A,N/A
"Ghalboun, Jbeil
                    , Mount Lebanon","$600,000",Land,000 m²,N/A,N/A
"Dekweneh, El Metn
                    , Mount Lebanon","$150,000",Apartment,120 m²,2,2
"Paris 16ème, Paris 16ème
                    , France","€1,450,000",Apartment,112 m²,2,2
"Paris 17ème, Paris 17ème
                    , France","€515,000",Apartment,43 m²,1,1
"Zouk Mosbeh, Kesrouane
                    , Mount Lebanon","$75,000",Apartment,80 m²,2,N/A
"Qornet El Hamra, El Metn
                    , Mount Lebanon","$237,000",Apartment,154 m²,3,3
"Adonis, Kesrouane
                    , Mount Lebanon","$160,000",Apartment,170 m²,3,4
"Achrafieh, Beirut
                    , Beirut","$2,000,000",Office,550 m²,4,N/A
"Dubai, JVC
                    , UAE","$410,000",Apartment,100 m²,2,3
"Dubai, JVC
                    , UAE","$270,000",Apartment,60 m²,1,2
"Dubai, Dubai Islands
                    , UAE","$745,000",Apartment,115 m²,2,3
"Dubai, Dubai Islands
                    , UAE","$450,000",Apartment,70 m²,1,2
"Yarzeh, Baabda
                    , Mount Lebanon","$620,000",Apartment,255 m²,3,5
"Down Town, Beirut
                    , Beirut","$1,500,000",Apartment,231 m²,3,3
"Broumana, El Metn
                    , Mount Lebanon","$850,000",Apartment,575 m²,4,6
"Baabda, Baabda
                    , Mount Lebanon","$850,000",Apartment,320 m²,3,5
"Mar Takla, Baabda
                    , Mount Lebanon","$585,000",Apartment,320 m²,4,5
"Ain Al Remmane, Baabda
                    , Mount Lebanon","$100,000",Apartment,107 m²,2,2
"Jounieh, Kesrouane
                    , Mount Lebanon","$90,000",Chalet,60 m²,1,1
"Paris 15ème, Paris 15ème
                    , France","€299,000",Apartment,33 m²,1,1
"Paris 16ème, Paris 16ème
                    , France","€672,000",Apartment,67 m²,2,1
"Laqlouq, Jbeil
                    , Mount Lebanon","$265,000",Chalet,180 m²,3,3
"Laqlouq, Jbeil
                    , Mount Lebanon","$143,000",Chalet,113 m²,2,2
"Achrafieh, Beirut
                    , Beirut","$850,000",Apartment,250 m²,3,5
"Ras Beirut, Beirut
                    , Beirut","$690,000",Apartment,275 m²,3,4
"Mar Moussa, El Metn
                    , Mount Lebanon","$2,300,000",House/Villa,340 m²,6,9
"Achrafieh, Beirut
                    , Beirut","$190,000",Apartment,110 m²,2,1
"Paris 8ème, Paris 8ème
                    , France","€988,000",Apartment,58 m²,1,1
"Faytroun, Kesrouane
                    , Mount Lebanon","$1,100,000",Land,195 m²,N/A,N/A
"Jbeil, Jbeil
                    , Mount Lebanon","$180,000",Apartment,170 m²,3,3
"Shayle, Kesrouane
                    , Mount Lebanon","$235,000",Apartment,168 m²,3,3
"Hsoun, Jbeil
                    , Mount Lebanon","$1,000,000",Commercial Building,125 m²,3,N/A
"Haret Sakher, Kesrouane
                    , Mount Lebanon","$350,000",Chalet,95 m²,3,2
"Paris 8ème, Paris 8ème
                    , France","€1,055,000",Apartment,74 m²,2,1
"Mayrouba, Kesrouane
                    , Mount Lebanon","$155,000",Land,365 m²,N/A,N/A
"Baabdat, El Metn
                    , Mount Lebanon","$2,000,000",Land,417 m²,N/A,N/A
"Paris 15ème, Paris 15ème
                    , France","€340,000",Apartment,30 m²,1,N/A
"Paris 15ème, Paris 15ème
                    , France","€259,500",Apartment,25 m²,1,N/A
"Hsoun, Jbeil
                    , Mount Lebanon","$372,000",Warehouse,345 m²,3,N/A
"Berbara, Batroun
                    , North","$470,000",Land,850 m²,N/A,N/A
"Fakra, Kesrouane
                    , Mount Lebanon","$310,000",Chalet,200 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$360,000",Apartment,220 m²,3,2
"Mazraat Yachouh, El Metn
                    , Mount Lebanon","$125,000",Apartment,135 m²,2,2
"Gemayzeh, Beirut
                    , Beirut","$280,000",Apartment,160 m²,2,2
"Zaarour, El Metn
                    , Mount Lebanon","$365,000",Chalet,110 m²,3,2
"Hboub, Jbeil
                    , Mount Lebanon","$155,000",Apartment,160 m²,3,3
"Paris 4ème, Paris 4ème
                    , France","€730,000",Apartment,42 m²,1,1
"Paris 1er, Paris 1er
                    , France","€720,000",Apartment,42 m²,1,1
"Dekweneh, El Metn
                    , Mount Lebanon","$325,000",Apartment,300 m²,3,3
"Gherfine, Jbeil
                    , Mount Lebanon","$645,000",Land,432 m²,N/A,N/A
"Fakra, Kesrouane
                    , Mount Lebanon","$880,000",Chalet,190 m²,3,3
"Baabdat, El Metn
                    , Mount Lebanon","$235,000",Land,300 m²,N/A,N/A
"Baabdat, El Metn
                    , Mount Lebanon","$340,000",Land,900 m²,N/A,N/A
"Gemayzeh, Beirut
                    , Beirut","$1,100,000",Apartment,310 m²,4,5
"Paris 16ème, Paris 16ème
                    , France","€1,300,000",Apartment,117 m²,3,1
"Rawche, Beirut
                    , Beirut","$3,500,000",Apartment,535 m²,4,5
"Laqlouq, Jbeil
                    , Mount Lebanon","$165,000",Land,005 m²,N/A,N/A
"Adma, Kesrouane
                    , Mount Lebanon","$310,000",Apartment,200 m²,2,3
"Aamchit, Jbeil
                    , Mount Lebanon","$110,000",Apartment,150 m²,3,2
"Blat, Jbeil
                    , Mount Lebanon","$160,000",Apartment,248 m²,3,4
"Blat, Jbeil
                    , Mount Lebanon","$175,000",Apartment,248 m²,3,4
"Achkout, Kesrouane
                    , Mount Lebanon","$150,000",Apartment,170 m²,2,1
"Ghadir, Kesrouane
                    , Mount Lebanon","$185,000",Apartment,170 m²,3,3
"Baabda, Baabda
                    , Mount Lebanon","$360,000",Apartment,180 m²,3,4
"Baabda, Baabda
                    , Mount Lebanon","$450,000",Apartment,225 m²,3,4
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$420,000",Apartment,262 m²,3,3
"Mansourieh, El Metn
                    , Mount Lebanon","$79,000",Apartment,80 m²,2,2
"Mar Mikhael, Beirut
                    , Beirut","$210,000",Apartment,140 m²,2,1
"Achrafieh, Beirut
                    , Beirut","$2,000,000",Office,550 m²,4,N/A
"Shayle, Kesrouane
                    , Mount Lebanon","$266,000",Apartment,200 m²,3,4
"Shayle, Kesrouane
                    , Mount Lebanon","$359,000",Apartment,200 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$505,000",Apartment,230 m²,3,3
"Jdeideh, El Metn
                    , Mount Lebanon","$650,000",Warehouse,000 m²,1,N/A
"Paris 17ème, Paris 17ème
                    , France","€1,995,000",Apartment,126 m²,4,3
"Faraya, Kesrouane
                    , Mount Lebanon","$75,000",Chalet,55 m²,1,1
"Kaslik, Kesrouane
                    , Mount Lebanon","$350,000",Office,163 m²,2,N/A
"Kaslik, Kesrouane
                    , Mount Lebanon","$195,000",Shop,55 m²,1,N/A
"Qannabet Broumana, El Metn
                    , Mount Lebanon","$235,000",Apartment,150 m²,3,3
"Bsalim, El Metn
                    , Mount Lebanon","$230,000",Apartment,145 m²,3,3
"Jbeil, Jbeil
                    , Mount Lebanon","$200,000",Apartment,240 m²,3,2
"Bsalim, El Metn
                    , Mount Lebanon","$165,000",Apartment,140 m²,3,3
"Dahr El Sawan, El Metn
                    , Mount Lebanon","$250,000",Apartment,160 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$245,000",Apartment,125 m²,2,2
"Gherfine, Jbeil
                    , Mount Lebanon","$120,000",Apartment,110 m²,2,2
"Achrafieh, Beirut
                    , Beirut","$310,000",Apartment,175 m²,3,2
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$415,000",Apartment,259 m²,3,3
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$400,000",Apartment,262 m²,3,3
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$630,000",Apartment,262 m²,4,4
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$400,000",Apartment,253 m²,3,3
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$565,000",Apartment,396 m²,4,4
"Ouyoun Al Simen, Kesrouane
                    , Mount Lebanon","$300,000",Chalet,100 m²,2,1
"chnaniir, Kesrouane
                    , Mount Lebanon","$1,000,000",House/Villa,450 m²,3,4
"Baabdat, El Metn
                    , Mount Lebanon","$350,000",Apartment,165 m²,3,3
"Jbeil, Jbeil
                    , Mount Lebanon","$265,000",Office,110 m²,2,N/A
"Sioufi, Beirut
                    , Beirut","$360,000",Apartment,140 m²,2,2
"Sioufi, Beirut
                    , Beirut","$415,000",Apartment,300 m²,2,2
"Ras Beirut, Beirut
                    , Beirut","$190,000",Apartment,110 m²,2,3
"Bsalim, El Metn
                    , Mount Lebanon","$285,000",Apartment,165 m²,3,3
"Adma, Kesrouane
                    , Mount Lebanon","$195,000",Apartment,150 m²,2,3
"Kfar Aaqab, El Metn
                    , Mount Lebanon","$925,000",Land,156 m²,N/A,N/A
"Achrafieh, Beirut
                    , Beirut","$310,000",Apartment,106 m²,2,2
"Paris 16ème, Paris 16ème
                    , France","€950,000",Apartment,84 m²,1,1
"Blat, Jbeil
                    , Mount Lebanon","$330,000",Apartment,240 m²,3,4
"Blat, Jbeil
                    , Mount Lebanon","$450,000",Apartment,340 m²,4,6
"Blat, Jbeil
                    , Mount Lebanon","$240,000",Apartment,180 m²,3,4
"Mansourieh, El Metn
                    , Mount Lebanon","$390,000",Apartment,220 m²,3,4
"Adma, Kesrouane
                    , Mount Lebanon","$1,200,000",Apartment,580 m²,4,7
"Fidar, Jbeil
                    , Mount Lebanon","$250,000",Land,200 m²,N/A,N/A
"Aintoura, El Metn
                    , Mount Lebanon","$319,000",Land,306 m²,N/A,N/A
"Fidar, Jbeil
                    , Mount Lebanon","$12,000,000",Commercial Building,000 m²,N/A,N/A
"Jbeil, Jbeil
                    , Mount Lebanon","$150,000",Apartment,106 m²,2,2
"Achkout, Kesrouane
                    , Mount Lebanon","$600,000",Land,200 m²,N/A,N/A
"Achrafieh, Beirut
                    , Beirut","$950,000",Apartment,350 m²,4,4
"Mazraat Yachouh, El Metn
                    , Mount Lebanon","$2,800,000",Commercial Building,714 m²,N/A,N/A
"Ras Beirut, Beirut
                    , Beirut","$2,200,000",Apartment,550 m²,4,4
"Ras Beirut, Beirut
                    , Beirut","$1,300,000",Apartment,550 m²,4,4
"Aamchit, Jbeil
                    , Mount Lebanon","$165,000",Apartment,150 m²,3,3
"Mechmech, Jbeil
                    , Mount Lebanon","$250,000",House/Villa,300 m²,4,3
"Klayaat, Kesrouane
                    , Mount Lebanon","$320,000",Land,420 m²,N/A,N/A
"Badaro, Beirut
                    , Beirut","$1,000,000",Apartment,400 m²,3,4
"Achrafieh, Beirut
                    , Beirut","$275,000",Apartment,130 m²,2,2
"Badaro, Beirut
                    , Beirut","$650,000",Office,200 m²,4,N/A
"New Mar Takla, Baabda
                    , Mount Lebanon","$495,000",Apartment,265 m²,3,4
"Mansourieh, El Metn
                    , Mount Lebanon","$225,000",Apartment,200 m²,3,5
"Achrafieh, Beirut
                    , Beirut","$900,000",Office,300 m²,4,N/A
"Dekweneh, El Metn
                    , Mount Lebanon","$205,000",Apartment,160 m²,3,3
"Paris 16ème, Paris 16ème
                    , France","€520,000",Apartment,53 m²,1,1
"Mansourieh, El Metn
                    , Mount Lebanon","$107,000",Apartment,100 m²,2,2
"Down Town, Beirut
                    , Beirut","$700,000",Shop,120 m²,1,N/A
"Broumana, El Metn
                    , Mount Lebanon","$850,000",Land,850 m²,N/A,N/A
"Mansourieh, El Metn
                    , Mount Lebanon","$235,000",Apartment,170 m²,3,4
"New Rawda, El Metn
                    , Mount Lebanon","$96,000",Apartment,100 m²,2,2
"Paris 15ème, Paris 15ème
                    , France","€665,000",Apartment,60 m²,2,1
"Jbeil, Jbeil
                    , Mount Lebanon","$450,000",Land,600 m²,N/A,N/A
"Jbeil, Jbeil
                    , Mount Lebanon","$495,000",Apartment,310 m²,4,5
"Zaarour, El Metn
                    , Mount Lebanon","$325,000",Chalet,140 m²,2,2
"Ain Al Remmane, Baabda
                    , Mount Lebanon","$130,000",Apartment,150 m²,3,2
"Zikrit, El Metn
                    , Mount Lebanon","$180,000",Apartment,160 m²,3,2
"Ras Beirut, Beirut
                    , Beirut","$700,000",Apartment,200 m²,3,3
"Mar Mikhael, Beirut
                    , Beirut","$375,000",Apartment,135 m²,3,2
"Paris 16ème, Paris 16ème
                    , France","€1,890,000",Apartment,130 m²,3,2
"Paris 17ème, Paris 17ème
                    , France","€1,390,000",Apartment,106 m²,3,2
"Blat, Jbeil
                    , Mount Lebanon","$175,000",Apartment,200 m²,3,4
"Ras Beirut, Beirut
                    , Beirut","$2,200,000",Apartment,660 m²,5,5
"Haret Sakher, Kesrouane
                    , Mount Lebanon","$188,000",Apartment,205 m²,3,2
"Ballouneh, Kesrouane
                    , Mount Lebanon","$220,000",Apartment,300 m²,4,4
"Paris 16ème, Paris 16ème
                    , France","€930,000",Apartment,64 m²,2,1
"Achrafieh, Beirut
                    , Beirut","$550,000",Apartment,140 m²,2,3
"Ain Al Remmane, Baabda
                    , Mount Lebanon","$150,000",Apartment,230 m²,3,2
"Mtayleb, El Metn
                    , Mount Lebanon","$475,000",Apartment,300 m²,5,5
"Ras Beirut, Beirut
                    , Beirut","$700,000",Apartment,250 m²,3,3
"Rabieh, El Metn
                    , Mount Lebanon","$850,000",Apartment,450 m²,4,4
"Ras Beirut, Beirut
                    , Beirut","$2,500,000",Apartment,475 m²,4,5
"Baabda, Baabda
                    , Mount Lebanon","$650,000",Warehouse,900 m²,2,N/A
"Badaro, Beirut
                    , Beirut","$850,000",Apartment,235 m²,3,3
"Adma, Kesrouane
                    , Mount Lebanon","$220,000",Apartment,160 m²,3,3
"Ain El Rihani, Kesrouane
                    , Mount Lebanon","$600,000",Land,008 m²,N/A,N/A
"Ouyoun Al Simen, Kesrouane
                    , Mount Lebanon","$350,000",Chalet,140 m²,2,3
"Mar Moussa, El Metn
                    , Mount Lebanon","$306,000",Apartment,290 m²,3,4
"Mar Moussa, El Metn
                    , Mount Lebanon","$160,000",Apartment,140 m²,2,2
"Fatqa, Kesrouane
                    , Mount Lebanon","$180,000",Apartment,150 m²,2,2
"Beit Meri, El Metn
                    , Mount Lebanon","$98,000",Apartment,45 m²,1,1
"Mansourieh, El Metn
                    , Mount Lebanon","$5,000,000",Land,000 m²,N/A,N/A
"Sin El Fil, El Metn
                    , Mount Lebanon","$220,000",Office,200 m²,2,N/A
"Baskinta, El Metn
                    , Mount Lebanon","$200,000",Land,115 m²,N/A,N/A
"New Mar Takla, Baabda
                    , Mount Lebanon","$360,000",Apartment,230 m²,3,4
"Baabdat, El Metn
                    , Mount Lebanon","$250,000",Apartment,140 m²,3,3
"Zabougha, El Metn
                    , Mount Lebanon","$200,000",Land,584 m²,N/A,N/A
"Haret Sakher, Kesrouane
                    , Mount Lebanon","$150,000",Apartment,150 m²,3,2
"Haret Sakher, Kesrouane
                    , Mount Lebanon","$360,000",Apartment,350 m²,4,4
"Paris 16ème, Paris 16ème
                    , France","€726,000",Apartment,52 m²,1,1
"Mansourieh, El Metn
                    , Mount Lebanon","$265,000",Apartment,175 m²,3,3
"Baabda, Baabda
                    , Mount Lebanon","$425,000",Apartment,350 m²,3,4
"Achrafieh, Beirut
                    , Beirut","$650,000",Apartment,250 m²,3,3
"Daroun Harissa, Kesrouane
                    , Mount Lebanon","$840,000",Land,200 m²,N/A,N/A
"Paris 16ème, Paris 16ème
                    , France","€1,500,000",Apartment,110 m²,2,2
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$300,000",Apartment,205 m²,3,2
"Paris 16ème, Paris 16ème
                    , France","€1,380,000",Apartment,92 m²,2,2
"Horsh Tabet, El Metn
                    , Mount Lebanon","$5,000,000",Residential Building,910 m²,N/A,N/A
"Horsh Tabet, El Metn
                    , Mount Lebanon","$495,000",Apartment,246 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$470,000",Apartment,160 m²,3,2
"Tilal Ain Saade, El Metn
                    , Mount Lebanon","$200,000",Apartment,150 m²,3,3
"Mansourieh, El Metn
                    , Mount Lebanon","$107,000",Apartment,120 m²,2,2
"Achrafieh, Beirut
                    , Beirut","$500,000",Apartment,130 m²,2,2
"Aoukar, El Metn
                    , Mount Lebanon","$375,000",Apartment,260 m²,3,5
"Batroun, Batroun
                    , North","$350,000",House/Villa,255 m²,4,4
"Achrafieh, Beirut
                    , Beirut","$575,000",Apartment,174 m²,3,3
"Aoukar, El Metn
                    , Mount Lebanon","$170,000",Apartment,110 m²,2,2
"Paris 15ème, Paris 15ème
                    , France","€1,390,000",Apartment,111 m²,3,2
"Achrafieh, Beirut
                    , Beirut","$2,520,000",Land,336 m²,N/A,N/A
"Achrafieh, Beirut
                    , Beirut","$900,000",Apartment,350 m²,4,3
"Bouchrieh, El Metn
                    , Mount Lebanon","$155,000",Apartment,160 m²,3,1
"Mansourieh, El Metn
                    , Mount Lebanon","$120,000",Apartment,110 m²,2,2
"Bsalim, El Metn
                    , Mount Lebanon","$820,000",Land,914 m²,N/A,N/A
"Bsalim, El Metn
                    , Mount Lebanon","$1,140,000",Land,200 m²,N/A,N/A
"Jbeil, Jbeil
                    , Mount Lebanon","$150,000",Apartment,120 m²,2,2
"Bsalim, El Metn
                    , Mount Lebanon","$350,000",Apartment,230 m²,3,4
"Gemayzeh, Beirut
                    , Beirut","$380,000",Office,125 m²,1,N/A
"Ras Beirut, Beirut
                    , Beirut","$750,000",Apartment,215 m²,3,3
"Jdeideh, El Metn
                    , Mount Lebanon","$200,000",Apartment,130 m²,2,2
"Paris 16ème, Paris 16ème
                    , France","€590,000",Apartment,53 m²,1,1
"Batroun, Batroun
                    , North","$235,000",Land,947 m²,N/A,N/A
"Ras Beirut, Beirut
                    , Beirut","$850,000",Apartment,231 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$2,600,000",Apartment,500 m²,4,5
"Achrafieh, Beirut
                    , Beirut","$450,000",Apartment,300 m²,3,3
"Qornet El Hamra, El Metn
                    , Mount Lebanon","$3,000,000",House/Villa,200 m²,6,8
"Kfarzebian, Kesrouane
                    , Mount Lebanon","$600,000",Land,694 m²,N/A,N/A
"Achrafieh, Beirut
                    , Beirut","$980,000",Apartment,145 m²,2,2
"Jbeil, Jbeil
                    , Mount Lebanon","$90,000",Apartment,230 m²,3,2
"Jbeil, Jbeil
                    , Mount Lebanon","$75,000",Apartment,110 m²,2,2
"Faytroun, Kesrouane
                    , Mount Lebanon","$110,000",Chalet,75 m²,2,2
"Achrafieh, Beirut
                    , Beirut","$250,000",Apartment,200 m²,3,3
"Beit el Chaar, El Metn
                    , Mount Lebanon","$115,000",Apartment,125 m²,2,2
"Paris 17ème, Paris 17ème
                    , France","€715,000",Apartment,85 m²,2,1
"Paris 17ème, Paris 17ème
                    , France","€916,000",Apartment,82 m²,2,1
"Horsh Tabet, El Metn
                    , Mount Lebanon","$260,000",Shop,99 m²,1,N/A
"Jbeil, Jbeil
                    , Mount Lebanon","$900,000",Apartment,125 m²,1,2
"Fatqa, Kesrouane
                    , Mount Lebanon","$175,000",Apartment,150 m²,2,2
"Laqlouq, Jbeil
                    , Mount Lebanon","$354,000",Land,951 m²,N/A,N/A
"Laqlouq, Jbeil
                    , Mount Lebanon","$101,000",Land,012 m²,N/A,N/A
"Hboub, Jbeil
                    , Mount Lebanon","$450,000",Land,400 m²,N/A,N/A
"Batroun, Batroun
                    , North","$400,000",Apartment,175 m²,2,3
"Adma, Kesrouane
                    , Mount Lebanon","$520,000",Apartment,280 m²,3,5
"Paris 16ème, Paris 16ème
                    , France","€1,790,000",Apartment,143 m²,4,2
"Paris 16ème, Paris 16ème
                    , France","€1,590,000",Apartment,136 m²,3,2
