Address,Price,Type,Size,Bedrooms,Bathrooms
"Jbeil, Jbeil
                    , Mount Lebanon","$110,000",Office,120 m²,1,N/A
"Faytroun, Kesrouane
                    , Mount Lebanon","$145,000",Apartment,220 m²,3,3
"Haret Sakher, Kesrouane
                    , Mount Lebanon","$215,000",Apartment,240 m²,3,3
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$180,000",Apartment,200 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$1,550,000",Apartment,500 m²,4,3
"Saifi Village, Beirut
                    , Beirut","$335,000",Shop,130 m²,2,N/A
"Dekweneh, El Metn
                    , Mount Lebanon","$230,000",Apartment,204 m²,3,3
"Dekweneh, El Metn
                    , Mount Lebanon","$220,000",Apartment,186 m²,3,3
"Dekweneh, El Metn
                    , Mount Lebanon","$190,000",Apartment,186 m²,3,3
"Aamchit, Jbeil
                    , Mount Lebanon","$275,000",Apartment,250 m²,3,3
"Fidar, Jbeil
                    , Mount Lebanon","$430,000",Apartment,300 m²,3,5
"Laqlouq, Jbeil
                    , Mount Lebanon","$80,000",Land,090 m²,N/A,N/A
"Ain Najem, El Metn
                    , Mount Lebanon","$260,000",Apartment,200 m²,3,4
"Khenchara, El Metn
                    , Mount Lebanon","$1,000,000",House/Villa,000 m²,3,5
"Fanar, El Metn
                    , Mount Lebanon","$260,000",Apartment,175 m²,3,3
"Haret Sakher, Kesrouane
                    , Mount Lebanon","$245,000",Apartment,145 m²,3,3
"Haret Sakher, Kesrouane
                    , Mount Lebanon","$265,000",Apartment,165 m²,3,3
"Ain Al Remmane, Baabda
                    , Mount Lebanon","$270,000",Apartment,320 m²,3,3
"Daraya, Kesrouane
                    , Mount Lebanon","$650,000",House/Villa,400 m²,5,4
"Mar Chaaya, El Metn
                    , Mount Lebanon","$460,000",Apartment,250 m²,3,3
"Kfarzebian, Kesrouane
                    , Mount Lebanon","$600,000",Land,716 m²,N/A,N/A
"Zalka, El Metn
                    , Mount Lebanon","$220,000",Apartment,120 m²,2,2
"Blat, Jbeil
                    , Mount Lebanon","$515,000",Land,720 m²,N/A,N/A
"Paris 16ème, Paris 16ème
                    , France","€400,000",Apartment,31 m²,1,1
"Achrafieh, Beirut
                    , Beirut","$595,000",Apartment,95 m²,1,2
"Kaslik, Kesrouane
                    , Mount Lebanon","$235,000",Chalet,63 m²,2,2
"Gherfine, Jbeil
                    , Mount Lebanon","$775,000",Land,546 m²,N/A,N/A
"Jbeil, Jbeil
                    , Mount Lebanon","$360,000",Apartment,185 m²,3,3
"Wata El Joz, Kesrouane
                    , Mount Lebanon","$335,000",Land,596 m²,N/A,N/A
"Barbara, Jbeil
                    , Mount Lebanon","$105,000",Apartment,100 m²,2,2
"Jal el Dib, El Metn
                    , Mount Lebanon","$1,738,000",Land,790 m²,N/A,N/A
"Jdeideh, El Metn
                    , Mount Lebanon","$200,000",Apartment,150 m²,3,2
"Gherfine, Jbeil
                    , Mount Lebanon","$525,000",Land,500 m²,N/A,N/A
"Jbeil, Jbeil
                    , Mount Lebanon","$120,000",Shop,100 m²,2,N/A
"Qartaboun, Jbeil
                    , Mount Lebanon","$200,000",Land,927 m²,N/A,N/A
"Paris 8ème, Paris 8ème
                    , France","€625,000",Apartment,42 m²,1,1
"Monteverde, El Metn
                    , Mount Lebanon","$400,000",Apartment,220 m²,3,4
"Ras Beirut, Beirut
                    , Beirut","$1,100,000",Apartment,320 m²,4,4
"Ras Beirut, Beirut
                    , Beirut","$700,000",Apartment,300 m²,3,3
"kfarhbeib, Kesrouane
                    , Mount Lebanon","$300,000",Apartment,171 m²,3,3
"Ras Beirut, Beirut
                    , Beirut","$4,300,000",Apartment,500 m²,4,6
"kfarhbeib, Kesrouane
                    , Mount Lebanon","$380,000",Apartment,360 m²,2,3
"Yahchouch, Kesrouane
                    , Mount Lebanon","$550,000",House/Villa,350 m²,3,3
"Aoukar, El Metn
                    , Mount Lebanon","$420,000",House/Villa,450 m²,3,4
"Kfour, Kesrouane
                    , Mount Lebanon","$455,000",Apartment,350 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$185,000",Apartment,135 m²,2,2
"Mansourieh, El Metn
                    , Mount Lebanon","$245,000",Apartment,160 m²,3,4
"Broumana, El Metn
                    , Mount Lebanon","$175,000",Apartment,110 m²,1,1
"Broumana, El Metn
                    , Mount Lebanon","$230,000",Apartment,150 m²,3,3
"Broumana, El Metn
                    , Mount Lebanon","$200,000",Apartment,120 m²,2,2
"Yarzeh, Baabda
                    , Mount Lebanon","$2,750,000",Land,296 m²,N/A,N/A
"Jounieh, Kesrouane
                    , Mount Lebanon","$85,000",Apartment,125 m²,3,2
"Aamchit, Jbeil
                    , Mount Lebanon","$85,000",Office,60 m²,1,N/A
"Paris 16ème, Paris 16ème
                    , France","€640,000",Apartment,54 m²,2,1
"Paris 16ème, Paris 16ème
                    , France","€445,000",Apartment,34 m²,1,1
"Klayaat, Kesrouane
                    , Mount Lebanon","$425,000",Apartment,360 m²,4,4
"Mtayleb, El Metn
                    , Mount Lebanon","$255,000",Apartment,215 m²,3,2
"Zouk Mikael, Kesrouane
                    , Mount Lebanon","$500,000",Apartment,360 m²,3,3
"Badaro, Beirut
                    , Beirut","$450,000",Apartment,240 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$850,000",Apartment,330 m²,3,4
"Sioufi, Beirut
                    , Beirut","$350,000",Apartment,221 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$850,000",Apartment,330 m²,3,4
"Mar Mikhael, Beirut
                    , Beirut","$315,000",Apartment,116 m²,2,2
"Batroun, Batroun
                    , North","$310,000",House/Villa,240 m²,1,1
"Achrafieh, Beirut
                    , Beirut","$1,545,000",Land,441 m²,N/A,N/A
"Adma, Kesrouane
                    , Mount Lebanon","$5,550,000",Land,414 m²,N/A,N/A
"Rabweh, El Metn
                    , Mount Lebanon","$155,000",Apartment,185 m²,3,4
"Batroun, Batroun
                    , North","$180,000",House/Villa,140 m²,2,3
"Achrafieh, Beirut
                    , Beirut","$750,000",Apartment,100 m²,1,2
"Aamchit, Jbeil
                    , Mount Lebanon","$800,000",Land,985 m²,N/A,N/A
"Ghosta, Kesrouane
                    , Mount Lebanon","$220,000",Apartment,180 m²,3,3
"Bouar, Kesrouane
                    , Mount Lebanon","$2,000,000",Land,000 m²,N/A,N/A
"Louaize, Baabda
                    , Mount Lebanon","$850,000",Apartment,400 m²,3,4
"Bouchrieh, El Metn
                    , Mount Lebanon","$120,000",Apartment,100 m²,2,2
"Ras Beirut, Beirut
                    , Beirut","$228,000",Office,60 m²,N/A,N/A
"Qartaboun, Jbeil
                    , Mount Lebanon","$1,250,000",Land,869 m²,N/A,N/A
"Badaro, Beirut
                    , Beirut","$500,000",Apartment,250 m²,4,3
"Ras Beirut, Beirut
                    , Beirut","$1,050,000",Apartment,363 m²,4,4
"Kfour, Kesrouane
                    , Mount Lebanon","$330,000",Land,825 m²,N/A,N/A
"Achrafieh, Beirut
                    , Beirut","$445,000",Apartment,160 m²,2,3
"Batroun, Batroun
                    , North","$120,000",Apartment,165 m²,2,3
"Achrafieh, Beirut
                    , Beirut","$250,000",Office,180 m²,3,2
"Achrafieh, Beirut
                    , Beirut","$310,000",Shop,310 m²,2,N/A
"Achrafieh, Beirut
                    , Beirut","$950,000",Apartment,256 m²,3,4
"Achrafieh, Beirut
                    , Beirut","$400,000",Apartment,120 m²,3,2
"Mar Mikhael, Beirut
                    , Beirut","$600,000",Apartment,280 m²,2,3
"Beit Chabeb, El Metn
                    , Mount Lebanon","$235,000",Apartment,230 m²,3,3
"Ajaltoun, Kesrouane
                    , Mount Lebanon","$350,000",Land,000 m²,N/A,N/A
"Sin El Fil, El Metn
                    , Mount Lebanon","$700,000",Warehouse,175 m²,N/A,N/A
"Sin El Fil, El Metn
                    , Mount Lebanon","$900,000",Warehouse,641 m²,N/A,N/A
"Sin El Fil, El Metn
                    , Mount Lebanon","$100,000",Warehouse,83 m²,1,N/A
"Achrafieh, Beirut
                    , Beirut","$1,050,000",Apartment,325 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$1,100,000",Apartment,312 m²,3,4
"Tabarja, Kesrouane
                    , Mount Lebanon","$5,500,000",Land,643 m²,N/A,N/A
"Baabdat, El Metn
                    , Mount Lebanon","$200,000",Apartment,140 m²,3,3
"Tabarja, Kesrouane
                    , Mount Lebanon","$9,500,000",Land,385 m²,N/A,N/A
"Zikrit, El Metn
                    , Mount Lebanon","$117,000",Apartment,100 m²,2,2
"Zikrit, El Metn
                    , Mount Lebanon","$162,000",Apartment,130 m²,3,2
"Bolonia, El Metn
                    , Mount Lebanon","$750,000",Land,400 m²,N/A,N/A
"Zaarour, El Metn
                    , Mount Lebanon","$280,000",Apartment,137 m²,2,3
"Fanar, El Metn
                    , Mount Lebanon","$500,000",Apartment,300 m²,3,5
"Mtayleb, El Metn
                    , Mount Lebanon","$700,000",Apartment,235 m²,3,4
"Baabdat, El Metn
                    , Mount Lebanon","$1,300,000",Apartment,100 m²,10,8
"Achrafieh, Beirut
                    , Beirut","$600,000",Apartment,195 m²,3,2
"Baabda, Baabda
                    , Mount Lebanon","$1,800,000",Land,120 m²,N/A,N/A
"Paris 16ème, Paris 16ème
                    , France","€368,500",Apartment,30 m²,1,N/A
"Paris 16ème, Paris 16ème
                    , France","€225,000",Apartment,19 m²,1,N/A
"Paris 16ème, Paris 16ème
                    , France","€419,000",Apartment,32 m²,1,1
"Paris 16ème, Paris 16ème
                    , France","€480,000",Apartment,29 m²,1,1
"Paris 16ème, Paris 16ème
                    , France","€399,000",Apartment,31 m²,1,N/A
"Mansourieh, El Metn
                    , Mount Lebanon","$175,000",Apartment,100 m²,2,2
"Achrafieh, Beirut
                    , Beirut","$975,000",Apartment,260 m²,3,4
"Achrafieh, Beirut
                    , Beirut","$530,000",Apartment,170 m²,2,3
"Achrafieh, Beirut
                    , Beirut","$480,000",Apartment,155 m²,2,3
"Achrafieh, Beirut
                    , Beirut","$320,000",Apartment,75 m²,1,1
"Fakra, Kesrouane
                    , Mount Lebanon","$750,000",Land,600 m²,N/A,N/A
"Kfarzebian, Kesrouane
                    , Mount Lebanon","$550,000",Land,095 m²,N/A,N/A
"Aamchit, Jbeil
                    , Mount Lebanon","$280,000",Apartment,240 m²,3,3
"Antelias, El Metn
                    , Mount Lebanon","$165,000",Apartment,165 m²,3,2
"Jal el Dib, El Metn
                    , Mount Lebanon","$650,000",Apartment,350 m²,5,5
"Adma, Kesrouane
                    , Mount Lebanon","$580,000",Apartment,260 m²,3,3
"Adma, Kesrouane
                    , Mount Lebanon","$600,000",Apartment,325 m²,3,3
"Ras Beirut, Beirut
                    , Beirut","$1,700,000",Apartment,420 m²,3,4
"Sioufi, Beirut
                    , Beirut","$935,000",Apartment,240 m²,3,4
"Zouk Mikael, Kesrouane
                    , Mount Lebanon","$210,000",Apartment,155 m²,3,3
"Ras Beirut, Beirut
                    , Beirut","$1,500,000",Apartment,400 m²,4,3
"Beit Meri, El Metn
                    , Mount Lebanon","$215,000",Apartment,130 m²,2,4
"Ain El Rihani, Kesrouane
                    , Mount Lebanon","$270,000",Land,077 m²,N/A,N/A
"Ain El Rihani, Kesrouane
                    , Mount Lebanon","$300,000",Land,178 m²,N/A,N/A
"Kfar Aabida, Batroun
                    , North","$165,000",Apartment,160 m²,3,3
"Broumana, El Metn
                    , Mount Lebanon","$220,000",Apartment,190 m²,3,3
"Baabdat, El Metn
                    , Mount Lebanon","$149,000",Apartment,140 m²,3,2
"Baabda, Baabda
                    , Mount Lebanon","$1,600,000",Land,297 m²,N/A,N/A
"Gherfine, Jbeil
                    , Mount Lebanon","$235,000",Apartment,350 m²,3,3
"Gherfine, Jbeil
                    , Mount Lebanon","$117,000",Apartment,130 m²,3,3
"Gherfine, Jbeil
                    , Mount Lebanon","$225,000",Apartment,175 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$500,000",Apartment,300 m²,3,2
"Jbeil, Jbeil
                    , Mount Lebanon","$850,000",House/Villa,750 m²,4,6
"Sioufi, Beirut
                    , Beirut","$800,000",Apartment,300 m²,3,4
"Chabtine, Batroun
                    , North","$220,000",Land,200 m²,N/A,N/A
"Beit Chabeb, El Metn
                    , Mount Lebanon","$350,000",House/Villa,598 m²,3,1
"Haret Sakher, Kesrouane
                    , Mount Lebanon","$175,000",Apartment,200 m²,2,2
"Batroun, Batroun
                    , North","$1,600,000",Land,833 m²,N/A,N/A
"Batroun, Batroun
                    , North","$50,000",Land,696 m²,N/A,N/A
"Adma, Kesrouane
                    , Mount Lebanon","$2,000,000",House/Villa,600 m²,4,5
"kfarhbeib, Kesrouane
                    , Mount Lebanon","$775,000",Apartment,492 m²,4,3
"Chabtine, Batroun
                    , North","$150,000",Land,523 m²,N/A,N/A
"Tabarja, Kesrouane
                    , Mount Lebanon","$700,000",Apartment,294 m²,3,5
"Lehfed, Jbeil
                    , Mount Lebanon","$310,000",Land,650 m²,N/A,N/A
"Aamchit, Jbeil
                    , Mount Lebanon","$185,000",Apartment,205 m²,3,3
"Aamchit, Jbeil
                    , Mount Lebanon","$185,000",Apartment,190 m²,3,3
"Aamchit, Jbeil
                    , Mount Lebanon","$160,000",Apartment,171 m²,3,3
"Faraya, Kesrouane
                    , Mount Lebanon","$85,000",Chalet,90 m²,2,1
"Achrafieh, Beirut
                    , Beirut","$1,700,000",Land,304 m²,N/A,N/A
"Adonis, Kesrouane
                    , Mount Lebanon","$250,000",Apartment,230 m²,4,4
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$450,000",Apartment,355 m²,3,5
"Antelias, El Metn
                    , Mount Lebanon","$205,000",Apartment,147 m²,3,3
"Ras Beirut, Beirut
                    , Beirut","$1,000,000",Apartment,307 m²,3,4
"Kornet Chehwan, El Metn
                    , Mount Lebanon","$410,000",Apartment,240 m²,3,3
"Kornet Chehwan, El Metn
                    , Mount Lebanon","$360,000",Apartment,230 m²,3,4
"Kornet Chehwan, El Metn
                    , Mount Lebanon","$480,000",Apartment,330 m²,4,4
"Nabey, El Metn
                    , Mount Lebanon","$155,000",Apartment,120 m²,2,2
"Mechmech, Jbeil
                    , Mount Lebanon","$600,000",Land,000 m²,N/A,N/A
"Mechmech, Jbeil
                    , Mount Lebanon","$150,000",Land,500 m²,N/A,N/A
"Bsalim, El Metn
                    , Mount Lebanon","$247,000",Apartment,150 m²,3,3
"Bsalim, El Metn
                    , Mount Lebanon","$280,000",Apartment,170 m²,3,3
"Dbayeh, El Metn
                    , Mount Lebanon","$320,000",Office,85 m²,1,N/A
"Jouret Al Ballout, El Metn
                    , Mount Lebanon","$2,190,000",Land,457 m²,N/A,N/A
"Roumie, El Metn
                    , Mount Lebanon","$320,000",Apartment,170 m²,2,3
"Beit Meri, El Metn
                    , Mount Lebanon","$265,000",Apartment,225 m²,3,4
"Aamchit, Jbeil
                    , Mount Lebanon","$215,000",Land,320 m²,2,2
"Fanar, El Metn
                    , Mount Lebanon","$175,000",Warehouse,400 m²,N/A,N/A
"Mansourieh, El Metn
                    , Mount Lebanon","$350,000",Apartment,350 m²,4,6
"Aannaya, Jbeil
                    , Mount Lebanon","$85,000",Chalet,95 m²,2,2
"Safra, Kesrouane
                    , Mount Lebanon","$465,000",Land,340 m²,N/A,N/A
"Bhamdoun, Aley
                    , Mount Lebanon","$300,000",Land,000 m²,N/A,N/A
"Batroun, Batroun
                    , North","$190,000",Apartment,145 m²,2,3
"Aamchit, Jbeil
                    , Mount Lebanon","$250,000",Land,146 m²,N/A,N/A
"Ras Beirut, Beirut
                    , Beirut","$300,000",Apartment,129 m²,3,2
"Bsalim, El Metn
                    , Mount Lebanon","$174,000",Apartment,120 m²,2,2
"Bsalim, El Metn
                    , Mount Lebanon","$215,000",Apartment,120 m²,2,2
"Sarba, Kesrouane
                    , Mount Lebanon","$250,000",Apartment,200 m²,3,3
"Mansourieh, El Metn
                    , Mount Lebanon","$115,000",Apartment,100 m²,2,2
"Mansourieh, El Metn
                    , Mount Lebanon","$450,000",Office,585 m²,2,N/A
"Ain Aar, El Metn
                    , Mount Lebanon","$255,000",Apartment,210 m²,3,4
"Ain Aar, El Metn
                    , Mount Lebanon","$130,000",Apartment,105 m²,2,2
"Ain Aar, El Metn
                    , Mount Lebanon","$255,000",Apartment,175 m²,3,3
"Mazraat Yachouh, El Metn
                    , Mount Lebanon","$860,000",Land,715 m²,N/A,N/A
"Achkout, Kesrouane
                    , Mount Lebanon","$280,000",Apartment,350 m²,3,4
"Achkout, Kesrouane
                    , Mount Lebanon","$175,000",Apartment,230 m²,3,4
"Achkout, Kesrouane
                    , Mount Lebanon","$250,000",Apartment,316 m²,3,4
"Bouchrieh, El Metn
                    , Mount Lebanon","$120,000",Apartment,80 m²,2,2
"Bouchrieh, El Metn
                    , Mount Lebanon","$130,000",Apartment,90 m²,2,2
"Bouchrieh, El Metn
                    , Mount Lebanon","$140,000",Apartment,100 m²,2,2
"Dlebta, Kesrouane
                    , Mount Lebanon","$1,000,000",Land,000 m²,N/A,N/A
"Naccache, El Metn
                    , Mount Lebanon","$350,000",Apartment,175 m²,3,3
"Zaarour, El Metn
                    , Mount Lebanon","$680,000",Land,723 m²,N/A,N/A
"Aamchit, Jbeil
                    , Mount Lebanon","$422,000",Land,407 m²,N/A,N/A
"Aamchit, Jbeil
                    , Mount Lebanon","$559,000",Land,863 m²,N/A,N/A
"Horsh Tabet, El Metn
                    , Mount Lebanon","$500,000",Apartment,332 m²,3,5
"Batroun, Batroun
                    , North","$95,000",Land,089 m²,N/A,N/A
"Sioufi, Beirut
                    , Beirut","$1,400,000",Apartment,350 m²,3,3
"Sioufi, Beirut
                    , Beirut","$860,000",Apartment,350 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$607,000",Office,158 m²,1,N/A
"Fatqa, Kesrouane
                    , Mount Lebanon","$4,500,000",House/Villa,450 m²,5,7
"Zaarour, El Metn
                    , Mount Lebanon","$240,000",Apartment,150 m²,3,3
"chnaniir, Kesrouane
                    , Mount Lebanon","$625,000",Land,366 m²,N/A,N/A
"Ras Beirut, Beirut
                    , Beirut","$515,000",Apartment,240 m²,3,5
"Biyada, El Metn
                    , Mount Lebanon","$750,000",Apartment,300 m²,3,4
"Mar Mikhael, Beirut
                    , Beirut","$1,300,000",Land,197 m²,N/A,N/A
"Ain Saadeh, El Metn
                    , Mount Lebanon","$1,662,000",Land,108 m²,N/A,N/A
"Broumana, El Metn
                    , Mount Lebanon","$2,257,500",Land,030 m²,N/A,N/A
"Ghazir, Kesrouane
                    , Mount Lebanon","$200,000",Office,150 m²,2,N/A
"Mazraat Yachouh, El Metn
                    , Mount Lebanon","$432,000",Office,130 m²,2,N/A
"Aamchit, Jbeil
                    , Mount Lebanon","$230,000",Apartment,256 m²,3,3
"Achrafieh, Beirut
                    , Beirut","$4,000,000",Land,332 m²,N/A,N/A
"Hboub, Jbeil
                    , Mount Lebanon","$350,000",Apartment,240 m²,4,5
"Adma, Kesrouane
                    , Mount Lebanon","$260,000",Apartment,180 m²,3,4
"Jal el Dib, El Metn
                    , Mount Lebanon","$210,000",Apartment,255 m²,3,3
"Chikhane, Jbeil
                    , Mount Lebanon","$170,000",Land,900 m²,N/A,N/A
"Nahr Ibrahim, Jbeil
                    , Mount Lebanon","$300,000",Apartment,231 m²,3,4
"Nahr Ibrahim, Jbeil
                    , Mount Lebanon","$500,000",Apartment,410 m²,5,4
"Sarba, Kesrouane
                    , Mount Lebanon","$140,000",Apartment,135 m²,2,2
"Sarba, Kesrouane
                    , Mount Lebanon","$140,000",Apartment,135 m²,2,3
"Ghadir, Kesrouane
                    , Mount Lebanon","$260,000",Apartment,200 m²,3,3
"Ghadir, Kesrouane
                    , Mount Lebanon","$230,000",Apartment,150 m²,3,3
"Adma, Kesrouane
                    , Mount Lebanon","$350,000",Apartment,200 m²,3,4
"Adma, Kesrouane
                    , Mount Lebanon","$850,000",Apartment,300 m²,3,4
"Zaarour, El Metn
                    , Mount Lebanon","$274,000",Chalet,137 m²,2,3
"Sahel Alma, Kesrouane
                    , Mount Lebanon","$340,000",Apartment,200 m²,3,3
"Jnah, Beirut
                    , Beirut","$800,000",Apartment,265 m²,3,3
"Rabieh, El Metn
                    , Mount Lebanon","$2,600,000",Land,308 m²,N/A,N/A
"Achrafieh, Beirut
                    , Beirut","$250,000",Office,70 m²,2,N/A
"Sioufi, Beirut
                    , Beirut","$250,000",Apartment,190 m²,2,2
"Qortada, El Metn
                    , Mount Lebanon","$270,000",Land,980 m²,N/A,N/A
"Jdeideh, El Metn
                    , Mount Lebanon","$245,000",Apartment,220 m²,3,3
"Dbayeh, El Metn
                    , Mount Lebanon","$282,000",Apartment,140 m²,3,3
"Dbayeh, El Metn
                    , Mount Lebanon","$252,000",Apartment,140 m²,1,2
"Dbayeh, El Metn
                    , Mount Lebanon","$209,000",Apartment,110 m²,2,2
"Dbayeh, El Metn
                    , Mount Lebanon","$252,000",Apartment,140 m²,3,3
"Naccache, El Metn
                    , Mount Lebanon","$250,000",Apartment,200 m²,3,3
"Jbeil, Jbeil
                    , Mount Lebanon","$170,000",Apartment,170 m²,2,2
"Adma, Kesrouane
                    , Mount Lebanon","$350,000",Apartment,400 m²,3,4
"Blat, Jbeil
                    , Mount Lebanon","$120,000",Apartment,100 m²,2,3
"Antelias, El Metn
                    , Mount Lebanon","$313,000",Office,250 m²,2,N/A
"Antelias, El Metn
                    , Mount Lebanon","$625,000",Office,500 m²,5,N/A
"Batroun, Batroun
                    , North","$2,000,000",Land,000 m²,N/A,N/A
"Daroun Harissa, Kesrouane
                    , Mount Lebanon","$850,000",Land,369 m²,N/A,N/A
"Mechmech, Jbeil
                    , Mount Lebanon","$80,000",Land,848 m²,N/A,N/A
"Achrafieh, Beirut
                    , Beirut","$1,650,000",Apartment,350 m²,4,4
